usuario,comentario,pais,Unnamed: 3,sentimiento
darkda,jajaja veo que solo en tu país sucede no he tema de impuestos ni nada en mi país es un tema de turismo ciudades con mucho tuvimos cartagena o santa marta son elevados los precios muy costosos sale más económico viajar a otros países eso es raro,colombia,,negativo
mejianilba,absolutamente toda la razon asi no se puede q sigan estrangulando a la gallina y van a quedar sin los huevos esos malhechores ahí no existe autoridad cada quien anda por su lado ahí se cagaron a la justicia y a las leyes por eso actúan de esa manera,colombia,,negativo
jorgeandresbell,que pasa con cartagena delincuentes prostitución y abuso de precios así no,colombia,,negativo
mireyamantillah,está sobrevalorada ya no vale la pena ir a que lo atraquen,colombia,,negativo
patrici05549018,en cartagena  el alcalde no puede fijar precios en las playas  pretender hacerlo es un abuso  una extralimitación  y un golpe a la libertad de competencia  que controle el desorden y la ocupación ilegal  no que invente tarifas  sic,colombia,,negativo
sammuelh45,a mí lo que me sorprende es la calidad de las cartas que hay aquí para esos precios tan exorbitados sí esto es en cartagena,colombia,,neutro
nosgeo555,curioso que hables de guerrilla prostitucion y drogas cuando literalmente se ha visto un aumento de mujeres prostitutas de nacionalidad venezolana especialmente en medellín y cartagena además se especula que venezuela a financiado y refugiado terroristas ni hablemos de drugs,colombia,,neutro
andresesmora,en cartagena da impresión ver la prostitución tan gigante que existe casi que al nivel de medellín donde parecen buitres detrás de los clientes ambas ciudades tienen gran potencial ambas son bellas pero ambas tienen mucho por mejorar,colombia,,neutro
ricardo29913221,simplemente dicen la verdad hay turismo de droga y turismo sexual en colombia hay mucha prostitución y droga por montones medellín y cartagena son prostíbulos a cielo abierto,colombia,,negativo
cesarperdo91649,siempre ha sido una olla cartagena  lleno prostitución infantil y ladrones,colombia,,negativo
jopasaes,nadie niega que cartagena sea un buen plan solo la dañan los nativos que quieren salir de la pobreza embaucando y tumbando a los turistas y si le sumas la prostitución y demás ofertas de sustancias nocivas para la salud eso es lo que toca controlar y erradicar,colombia,,negativo
chimpy2025,es cierto que usted aprobó precios de 50k por limonada y mas de medio millon por picada en cholon eso ni en europa no vayan a cartagena con esos precios se va a otro pais mas bonito y con precios razonables,colombia,,positivo
kainneonx,cualquier metedero es mejor que cartagena ese antro es un hostel para comerciantes del sexo y droga las autoridades ciegas las playas sucias los precios para narcos,colombia,,negativo
dmalvidom,cómo vas a comparar a cartagena con miami cuando en realidad es la bangkok de colombia con prostitución drogadicción tráfico masivo de personas y una cultura totalmente depravada investiga un poco y estudia para que puedas hacer buenas comparaciones,colombia,,neutro
carlitosediaz,que belleza me gustaría algún día ir a conocerla de la costa del caribe de colombia solo conocí cartagena realmente hermosa,colombia,,neutro
psychicfalcon,todos sabemos cual sería la capital cartagena podrá ser el foco turistico y eso si hacen algo con el montón de rateros,colombia,,negativo
isaaccccnoowww,pa q van a cartagena precios altos negros rateros y flojos en conclusión la peor ciudad de colombia,colombia,,negativo
andresesmora,mientras tanto aquí en colombia estadounidense llegan a medellín o a cartagena a mover el mercado del tráfico de drogas la prostitución y la pedofilia y las autoridades en modo shakira brutos ciegos y sordomudos,colombia,,neutro
velezharold,que cambio se ve en cartagena felicitaciones dumekturbay impresionado con la organización belleza y atención de esta hermosa ciudad todos los niños deberían ser felices y conocer el mar,colombia,,neutro
luzada992113,paso a paso día a día cartagena más hermosa,colombia,,neutro
gustavorojasgo,cartagena perdió su encanto entre prostitucion  sida abusos del comercio y acoso de vendedores  sobrevalorada,colombia,,negativo
laurabarriosca1,hermosa cartagena,colombia,,neutro
jorgitoher01,a cartagena le quitas las islas la prostitución y mompox se vuelve la capital de bolivar,colombia,,neutro
cguti17,no vayan a cartagena hay lugares mas lindos y con menos costeños rateros,colombia,,negativo
mafesave1110,cartagena es hermosa no me canso de ir esa ciudad es mágica por algo la escogen como destino preferido para bodas no creo que otra ciudad en colombia tenga los atardeceres y las noches que se viven en cartagena,colombia,,neutro
edwsalgado0212,cartagena es hermosa su gente una porquería,colombia,,neutro
vettogalvez,llegando a mi cartagena de alma ciudad hermosa con un mar azul verdoso sol radiante clima caliente como me gusta con una culinaria totalmente diferente a todo lo que se come en colombia definitivamente mi país es lo más maravilloso del planeta,colombia,,negativo
rafaelm8998,cartagena es hermosa pero no se puede fijar acercar a nadie porque son unas ratas lo mejor es hacer los planes directamente en el hotel,colombia,,negativo
itsellie15,ahora cartagena es hermosa pero para hacer turismo de pie las playas sale muy caro ir en comparación de santa marta,colombia,,negativo
esceptica7,a ver secuestro es secuestro no vengan ahora con bobadas que devolviéndoles a éstos seguimos como si nada no no no personalmente evito cartagena qué es hermosa mágica pero la acosadora y el intento de sacarle el dinero abusivamente al turista la hacen insoportable,colombia,,negativo
morenasaavedra6,más de seis millones por un almuerzo ya uno no sabe si va a la playa o a una trampa cartagena es hermosa pero estas cosas le hacen un daño brutal al turismo,colombia,,negativo
eduardo11440851,ciudad de mierda cartagena es hermosa pero es una vergüenza que los condenen por secuestro y la secretaria que aprenda a hablar se dice dos no do se dice tres no tre se dice cartagena no catagena que vergüenza de gente,colombia,,negativo
camilart,cartagena con el dinero suficiente para no preocuparte porque te quieran estafar en cada esquina es hermosa,colombia,,neutro
omarjames7,la hermosa cartagena de indias,colombia,,neutro
cindyortize,y mientras tanto aquí en x cada vez que pueden dicen que cartagena es el peor destino turístico del país,colombia,,negativo
colombiahist,los balcones en las callecitas del corralito de piedra hermosa cartagena de indias foto de genteconvos no dejen de seguirlos,colombia,,neutro
estapelaaa,noj sinceramente si da pesar cartagena es tan hermosa es la primera ciudad de colombia aparte de cali obvi que conocí,colombia,,neutro
gongora65jorge,hermosa cartagena,colombia,,neutro
rentapia4,cartagena me gustaría conocer dicen q es hermosa,colombia,,neutro
belinda75749294,que hermosa fotografía  cartagena colombia,colombia,,neutro
codiguillos,la hermosa cartagena de indias también está en las calles para decir fuerzamiguel marchadelsilencio,colombia,,neutro
sandrarociocv,esta es una hermosa fotografía que tomé en el año 2022 desde el aire al mar de cartagena atlántico colombia,colombia,,neutro
vcmajito,comerme una arepa de huevo de mi hermosa cartagena a esta hora por supuesto que si,colombia,,neutro
radioseco,colombia es hermosa su naturaleza en general y su biodiversidad en concreto también las ciudades históricas como cartagena la candelaria de bogotá lugares hechos por españoles lo hecho por colombianos es todo asco nada hecho en república tiene belleza vergüenza de país,colombia,,negativo
mariairuizg1,que hermosa es cartagena,colombia,,neutro
edwinolivera5,no vale la pena ir a cartagena es un nido de aprovechados estafan al turista que vergüenza existen otros sitios más hermosos par visitar,colombia,,negativo
photosmun,lo de siempre precios locos pero más que los preciosel asedio insoportable a los turistas por parte de los vendedores debería haber un control de ese aspecto,colombia,,negativo
fogaocolombia,cartagena es el sitio perfecto para pasear tiene historia playa modernidad todo lastima que hay costeños,colombia,,positivo
casandromartell,así es cartagena mucho lujo en la parte histórica mucho turista dejando muchos dólares en los bolsillos de familias ricas mucha convención del grupo aval negocio del magnate sarmiento pero mucha pobreza y miseria en los suburbios,colombia,,negativo
martinsantosr,las bellezas y delicias de cartagena contrastan con la pobreza e indigencia de la ciudad ningún turismo con falta de oportunidades es sostenible,colombia,,negativo
felipecespedes,yo creo que ya hay que dejar de sorprendernos porque en cartagena roben a los turistas si ya de entrada uno sabe que lo están estafando cuando compra un pasaje por ir a ver un mar sucio y un centro histórico lleno de putas,colombia,,negativo
danielbricen,cartagena está sobrevalorada su nivel de servicios de turismo es realmente precario las denuncias por estafas a viajeros extranjeros y nacionales son el pan de cada día la inseguridad es realmente terrible y lo peor pareciera que ninguna autoridad le importara total desorden,colombia,,negativo
andr51522131,cartagena  ciudad sobrevalorada fea gente grosera y maleducada por todo lado hay ladrones al asecho todo caro prostitución descarada en la ciudad amurallada si no das propina te dan un mal servicio la alcaldiactg ni se siente,colombia,,negativo
apolonias01,cartagena es un cagadero peligroso y sobrevaloradocon 10 cuadras bien pintadas para la foto y el resto es un morideroplayas bonitas bahía solanola ensenada de utriael morrola barraplaya juan de diosjuanchacocoquinuquigorgonatodas ellas en el pacífico colombiano,colombia,,negativo
decameronguest,excelente relación calidadprecio por sus dólares estadounidenses,usa,,positivo
adam,una excelente opción para una estancia rápida de una noche,usa,,positivo
ellen,una visita obligada cuando se visita cartagena,inglaterra,,neutro
lauro,excelente,canada,,positivo
riahi,maravilloso,usa,,positivo
wholeone2500,me encantó y volvería a ir pero calor intenso y vendedores,colombia,,negativo
illustriousyou1330,es linda tiene una vida nocturna bastante modesta,colombia,,neutro
professionalguess43,hermosa con la mojarra más cara de la costa,colombia,,neutro
seasiatraveler1,participó en foro de tripadvisor con consejos sobre recorridos y tours,colombia,,neutro
tripadvisoruser1,cartagena is pretty hot but walking the streets is worth it,colombia,,neutro
tripadvisoruser2,la mayor parte de cartagena no es segura fuera de las zonas turísticas,colombia,,neutro
akers,hermosa ciudad mucha historia y comida deliciosa,colombia,,positivo
armando,demasiado calor pero valió la pena por el casco antiguo,colombia,,negativo
yuliia,cuidado con vendedores ambulantes pero la gente es muy amable,colombia,,positivo
pablo,playas bonitas agua un poco turbia en temporada alta,colombia,,neutro
neal,la vida nocturna es muy entretenida y segura en zonas turísticas,colombia,,neutro
brendan,el servicio en mi hotel fue excelente volvería,colombia,,positivo
jo,transporte público un poco caótico recomendaría taxi o apps,colombia,,neutro
patrick,los tours a las islas fueron lo mejor del viaje,colombia,,neutro
emma,ciudad preciosa mucha seguridad en el centro histórico,colombia,,neutro
orbezo,buena relación calidadprecio en restaurantes locales,colombia,,neutro
angelica,mucha fila para entradas en temporada mejor comprar por internet,colombia,,neutro
ana,me encantó caminar por getsemaní arte urbano espectacular,colombia,,negativo
vladimir,gastronomía excelente probar la comida del mar es un must,colombia,,positivo
guillermo,pagos con tarjeta funcionan bien en la mayoría de lugares,colombia,,neutro
rachel,algunas zonas fuera del centro requieren precaución por la noche,colombia,,neutro
shelia,precios turísticos elevados en el casco antiguo,colombia,,negativo
joanne,atención al cliente en hoteles muy amable y servicial,colombia,,positivo
jaime,excursión en barco a las islas fue puntual y profesional,colombia,,positivo
iveta,el museo histórico muy interesante y bien conservado,colombia,,positivo
frederick,las calles empedradas hacen la experiencia muy pintoresca,colombia,,neutro
alberto,recomiendo visitar al amanecer para evitar calor y multitudes,colombia,,neutro
carla,el transporte desde el aeropuerto fue rápido y cómodo,colombia,,neutro
friska,tiendas de souvenirs con variedad pero negociar precio,colombia,,neutro
de,excelente oferta cultural y eventos en la ciudad,colombia,,positivo
berson,algunos restaurantes cierran temprano verificar horarios,colombia,,neutro
yorguin,buena oferta de alojamiento para distintos presupuestos,colombia,,positivo
marguest,atención médica accesible en zonas céntricas,colombia,,positivo
franco,una de los mejores destinos es para conocer todo en un día tiene mucha cultura propia del país adicionalmente tiene panoramas para todos los gustos mi recomendación gastronómica es restaurante san valentín buenos precios y excelente atención y si están buscando bar alquimia es el lugar lleven pesos colombianos podrán darle propina a todo el mundo ojo con los vendedores ambulantes son hostigosos,chile,,positivo
julia c,hermosa ciudad con un casco antiguo conservado en inmejorables condiciones las murallas y los baluartes pueden recorrerse por kilómetros  desgastante y muy cansador el acoso de vendedores raperos y demás sujetos que te sacan las ganas en ocasiones de seguir recorriendo,,,negativo
gabriel g,l lugar es muy pintoresco con edificios muy lindos tiene restaurantes y bares muy buenos todo es de buena calidad y a precios no muy altos antros y bares muy variados y divertidos el problema es que mucha gente de incómoda pidiendo dinero o con servicios,mexico,,neutro
danilo,bella y orgullosa de su historia cartagena no tiene desperdicio su excelente arquitectura sus calles encantadoras su gastronomía su gente en fin un disfrute para la mente y los sentidos ya sea para ir en plan intelectual buscando historia y cultura o en plan diversión,uruguay,,positivo
marudelgadoniglia,visita imperdible si se viaja a cartagena la ciudad es hermosa y con mucha historia muy lindo recorrer sus calles y lugares para visitar tanto de dia como de noche ya que ambas opciones tienen su encanto lugares hermosos para visitar comer o tomar algo,argentina,,positivo
manuel b,preciosa ciudad para recorrerla a pie es para mí la ciudad que mejor guarda la herencia española muy bien conservada y muy bien mantenida bastantes tiendas y restaurantes y muchos turistas importantes las iglesias,españa,,neutro
gasparcito,la ciudad es muy bonita está muy bien conservada y es muy segura para caminar tanto de día como de noche dicho esto es insoportable caminar por el casco histórico el acoso de vendedores de toda clase de productos es permanente sumado a esto el tráfico es espantoso muchísimo ruido y masificación hacen que salir a dar una vuelta sea una auténtica pesadilla pero lo peor de todo es que intentan estafarte en cada tienda incluso en el hotel haciendo la visita muy desgastante y desagradable no volvería en la vida a cartagena ni lo recomiendo,españa,,negativo
cris,robos gente que intenta estafarte no te dejan ni caminar te piden dinero te cantan te rodean para robarte el móvil o la cartera te persiguen como pretende esta gente vivir del turismo no volvería jamás,españa,,neutro
isabelle d,esta bien no más de 3 días luego se va la verdadera cara de la ciudad hoy en dia un escaparate para turistas mientras tanto la ciudad donde viven los cartagenos mucho más grande y fea se extiende al exterior de las murallas sobre muchos kilómetros con su triste realidad de pobreza y de tercer mundo por lo tanto no hay que sorprender se por estar acosado por los vendedores a lo largo del día ni por la prostitución que envade el centro por la noche después de 4 días me sentí muy mal en este sitio donde ya no queda ninguna auténtica poesía solo negocios,india,,negativo
elizabeth a,el lugar es bellísimo pero está lleno de vendedores ambulantes que además te estafan debería haber más vigilancia y acciones por parte del gobierno colombiano,mexico,,negativo
carlos s,ojo es lo peor que hay en cartagena mucha gente acusadora pidiendo acosando muy peligrosa esa gente y los que comienzan a cantar y a rapear noooo terrible cantando mal y acosando y persiguiendo horrible lo peor de cartagena,colombia,,negativo
bocha364,cuanta contradicción una cuidad tan bella y con tanto valor histórico arruinada por un trafico histerico tocando bocina permanentemente desordenado mucha suciedad en las calles los vendedores ambulantes son tantos que resultan molestos una lástima,usa,,negativo
luciana a,en toda la ciudad amurallada hay una cantidad de caballos usados para tracción a sangre es una tristeza ver la cara de los animales explotados cargando con mínimo 4 personas encima de ellos,argentina,,neutro
donnaln,me cuesta entender qué es lo que la gente encuentra tan increíble en la ciudad amurallada está bien sin más los vendedores ambulantes son tan pesados que es difícil concentrarse en disfrutar de las vistas no hay nada realmente bonito o interesante que ver no es en absoluto lo que esperaba pero la gente es tan increíblemente amable y la comida tan buena que no todo fue una decepción y la puesta de sol desde el café del mar fue preciosa,usa,,positivo
sarah,no podía ir a ningún lado sin que nos siguieran personas que vendían tours y nos acosaban me sentí inseguro por la noche esto no es representativo del hermoso país es una trampa para turistas cuidado con tus bolsillos,usa,,negativo
andrea b,lo bueno entrando por el centro histórico es hermosa la arquitectura de todas esas casas los portones la vegetación de los balcones tienen calles muy pintorescas coloridas con muchísimos restaurantes desde barato a caro varias opciones de comidacuentan también con un sin fin de tiendas de diseñadores la moda colombiana es divina hay de todos los preciosen cada esquina encuentras vendedores de frutas no sé porque pero el mango de colombia es de otro mundo totalmente diferente al de mi país me encanta,ecuador,,negativo
ronnie m,una experiencia histórica increíble pero los vendedores ambulantes son demasiado agresivos restaurantes y tiendas increíbles,usa,,neutro
mickmoores,la historia y la cultura pasada de esta ciudad son increíbles por desgracia todo se ve estropeado por la situación actual de pobreza y por los vendedores ambulantes que nunca te dejan en pazademás es el lugar más caro de colombia por lo que te recomendaría bogotá o medellín para tus futuros viajes por colombia,usa,,negativo
ron s,la ciudad amurallada es bastante pequeña pero contiene algunos detalles interesantes que nuestro guía turístico nos señaló no había mucho que hacer en la zona pero nos advirtieron de la presencia de gitanos y había muchos eran educados y respetuosos pero eran muchos nuestro guía nos dio unos 45 minutos de tiempo libre lo que para nuestra familia fueron unos 40 minutos de más en general la excursión estuvo bien y fue agradable conocer la ciudad amurallada,canada,,positivo
alfredo,tiene un potencial enorme lamentablemente se siente un poco insegura y está falta de limpieza ya es una realidad turística super atractiva pudiera ser mucho mejor,colombia,,neutro
usia,esta fue la última parada de una excursión de un día completo por varios lugares de cartagena fue agradable comparar la nueva ciudad moderna con sus rascacielos con la antigua ciudad amurallada con sus edificios históricos y su interesante arquitectura nuestro guía fue muy minucioso y nos señaló los lugares emblemáticos las coloridas calles y los diversos restaurantes mientras caminábamos por las calles empedradas también subimos al fuerte y vimos el cañón original las vistas eran increíbles,canada,,positivo
marithebt,la ciudad es bonita pero te roban por todo lado los taxis los restaurantes las lanchas no creo que lo recomiende,colombia,,positivo
lanchitinez,la ciudad es hermosa e imperdiblevisitar el museo marítimo la catedral y la inquisición también hay un show de danzas típicas y africanas insoportables los vendedores ambulantes que te persiguen todo el tiempo solo decirles  ni gracias y seguir caminandono enojarse,argentina,,neutro
liketoeatcincinnati,bonito lugar histórico para visitar que es el primer asentamiento de españa en el nuevo mundo hay muchas estructuras que datan de 1500 esté atento a los vendedores ambulantes agresivos también los raperos pueden ser bastante intimidantes si no los ignoras tendrás que pagar,usa,,positivo
efromflint73,gran historia delante y detrás de la pared. un dato curioso es que el puerto real llegaba hasta la muralla y había un puente levadizo que bajaba en la entrada principal de la ciudad amurallada de cartegena. ten cuidado con los vendedores ambulantes. no te quedes mirando demasiado tiempo o se te acercarán.,usa,,neutro
Laila S,"me encantó la explosión de sonidos, colores y ambiente vibrante. hubo momentos en que sentí que se estaba convirtiendo en una trampa turística con tantos jóvenes siguiéndonos tratando de mostrar sus habilidades de rap a cambio de algunos consejos, o con las damas vestidas con atuendos tradicionales y siguiéndonos para forzar una foto con ellas. supongo que es comparable a los bazares de egipto y la plaza principal de marakesh y si puedes encontrar la paciencia para pedirles que se detengan amablemente, entonces es absolutamente una visita obligada. las estrechas calles empedradas, artes y artesanías que se venden en cada esquina, los increíblemente deliciosos carritos de frutas (tenían un montón de sus productos) y todos los vendedores de comida ambulante. es bastante la experiencia y vale la pena una estancia de dos a tres días.",Kenia,,negativo
mercatours.com,"en cartagena siempre hay algo que hacer desde sus playas bonitas, hasta sus calles antiguas llenas de sabor y diversión",Colombia,,positivo
mrs mtqwerty,excelente. un clásico. para recorrer a pie en toda su extensión. es muy seguro y divertido. recomiendo salir a tomar un trago por la noche en alguna de sus plazas. vale la pena,argentina,,positivo
osbal r,"cartagena brilla al caer el sol: ciudad colonial,la calidad de la gente, son muy amables! uno de sus atractivos son sus islas de aguas cristalinas y gran gastronomía.",Colombia,,neutro
camilo diaz,"la ciudad amurallada de cartagena es hermosa. cartagena hace bastante calor, pero caminar por las calles merece la pena. mucha gente vende cosas, pero solo di ""no, gracias"" y sigue caminando. puedes explorar la historia y los principales lugares de interés con un tour a pie. hicimos uno con nexperience que fue excelente.",Colombia,,positivo
wilmar m,"lugar interesante, nos faltó más tiempo, por un error de la agencia, pero espero en otra oportunidad conocerla al detalle.",,,positivo
joemarie h,es una ciudad vieja tan hermosa con tanta historia y color. me encantó caminar por los barrios y ver la hermosa arquitectura. muchos restaurantes y bares para disfrutar. pero diré que esté preparado para ver cosas tarde en la noche que no son tan amigables para la familia. la edad legal es de 14 años y verás mucha prostitución por la noche a plena vista. esto fue muy triste de ver y un poco desalentador. diré que no me di cuenta de esto durante el día y se sentía más familiar.,usa,,negativo
gabriel g,"el lugar es muy pintoresco, con edificios muy lindos, tiene restaurantes y bares muy buenos. todo es de buena calidad y a precios no muy altos. antros y bares muy variados y divertidos. el problema es que mucha gente de incómoda pidiendo dinero o con servicios.",mexico,,neutro
Kevinrq9,"las calles de casco historico de cartagena son muy coloridas y son muy fotogénicas, aparentemente tiene calles muy seguras pero siempre caminen con cuidado, y deben tener cuidado con el comercio informal porque son muy insistentes.",peru,,neutro
aschwar,"todo el mundo tiene razón, hace mucho calor. llegamos a las 9 , el día estaba un poco nublado lo que ayudó pero definitivamente estábamos sudando. después de entrar, hay guías de habla inglés disponibles para 45 k policía / persona. definitivamente vale la pena conseguir un guía.",usa,,positivo
criscrismr,el paraíso y no admito discusión. noviembre en #cartagena,Colombia,,neutro
mariajruizg1,quieor estar en cartagena tomando cócteles y vestida lindo,Colombia,,positivo
DavidCornejo10,"hoy en mi ciudad favorita, cartagena.",Colombia,,neutro
ivancamargof,carajo esas fiestas de cartagena se están viendo como buenas,Colombia,,neutro
Maria Maria,"acabamos de estar allí. estaba muy paranoica por todo lo que había leído en los grupos en los que estoy. una vez allí, todo fue bien. no me sentí insegura en absoluto. cartagena era preciosa. no me gustó el olor. jajajaja. pero estuvo bien. es muy colorida y vibrante.",usa,,positivo
Joy Warnok,"no viajé solo, pero pasé un mes en cartagena y me encantó. ten cuidado con los carteristas, los robos de teléfonos, etc. que lo pases muy bien. cartagena es maravillosa.",usa,,neutro
